Index,Output
3703,BOMBAY
776,SEKER
10912,DERMASON
9562,SIRA
583,SEKER
10665,DERMASON
1135,SEKER
6358,HOROZ
9508,SIRA
10568,DERMASON
4781,CALI
2941,BARBUNYA
5102,CALI
5485,BARBUNYA
11852,DERMASON
9404,SIRA
7874,SIRA
10130,DERMASON
5244,CALI
6155,HOROZ
9665,SIRA
6331,HOROZ
9420,SIRA
1824,SEKER
3644,BOMBAY
11474,DERMASON
9274,SIRA
1577,SEKER
13582,SIRA
2371,BARBUNYA
13565,SIRA
3570,BOMBAY
13056,DERMASON
4967,CALI
2021,BARBUNYA
1861,SIRA
8353,SIRA
669,SEKER
1484,SEKER
7020,HOROZ
2754,BARBUNYA
10871,DERMASON
3236,BARBUNYA
313,SEKER
12893,DERMASON
11451,DERMASON
875,SEKER
2342,BARBUNYA
7756,HOROZ
6106,HOROZ
11558,DERMASON
7183,HOROZ
4741,CALI
718,SEKER
1705,SEKER
51,SEKER
8664,SIRA
12210,DERMASON
13234,BARBUNYA
1055,SEKER
3169,BARBUNYA
4896,CALI
10159,DERMASON
2106,BARBUNYA
941,SEKER
12167,DERMASON
2142,BARBUNYA
1567,SEKER
11503,DERMASON
13418,SIRA
8599,SIRA
5911,HOROZ
7615,DERMASON
7177,HOROZ
4811,CALI
9802,HOROZ
12708,SIRA
11595,DERMASON
7873,SIRA
10934,DERMASON
12292,DERMASON
2189,BARBUNYA
680,SEKER
11658,DERMASON
1086,SEKER
9747,SIRA
9676,SIRA
5918,HOROZ
6688,HOROZ
5481,CALI
4108,CALI
11711,DERMASON
3876,SIRA
1075,SEKER
2013,SIRA
48,SEKER
13575,SIRA
7997,SIRA
1574,SEKER
13573,SIRA
3440,BOMBAY
8747,SIRA
4795,CALI
8288,SIRA
11027,DERMASON
6444,HOROZ
8119,SIRA
457,SEKER
13475,SIRA
10777,DERMASON
7041,HOROZ
1165,SEKER
6614,HOROZ
10702,DERMASON
10901,DERMASON
6206,HOROZ
2067,BARBUNYA
4474,CALI
10531,DERMASON
6209,HOROZ
10503,DERMASON
8487,SIRA
3237,BARBUNYA
12442,DERMASON
497,SEKER
5686,SIRA
4767,CALI
6030,HOROZ
11046,DERMASON
5031,CALI
537,SEKER
9394,SIRA
1940,SEKER
2011,SIRA
806,SEKER
979,SEKER
13592,SEKER
5454,CALI
7580,SIRA
4351,CALI
3181,BARBUNYA
13302,SIRA
1662,SEKER
11181,DERMASON
7833,SIRA
2890,BARBUNYA
4286,CALI
8661,SIRA
10894,DERMASON
600,SEKER
536,SEKER
4563,CALI
3836,BOMBAY
1808,SEKER
10926,DERMASON
1233,SEKER
6144,HOROZ
8717,SIRA
453,SEKER
13113,DERMASON
621,SEKER
7307,BARBUNYA
9999,SIRA
3091,BARBUNYA
8814,SIRA
379,SEKER
4585,CALI
9033,SIRA
8153,SIRA
1037,SEKER
9641,SIRA
1784,SEKER
6708,HOROZ
12885,DERMASON
10234,DERMASON
3665,BOMBAY
11843,DERMASON
8648,SIRA
6716,HOROZ
13519,SIRA
1621,SEKER
3287,BARBUNYA
1185,SEKER
4264,CALI
2178,BARBUNYA
9010,SIRA
4607,CALI
8333,SIRA
1248,SEKER
4913,CALI
2570,BARBUNYA
8068,SIRA
3896,BARBUNYA
12364,DERMASON
919,SEKER
6191,HOROZ
9519,SIRA
3534,BOMBAY
4544,CALI
6877,HOROZ
7736,DERMASON
1583,SEKER
229,SEKER
264,SEKER
6658,HOROZ
6273,HOROZ
11611,DERMASON
9286,SIRA
5653,HOROZ
4170,CALI
10247,DERMASON
13213,DERMASON
4478,CALI
6854,HOROZ
9038,SIRA
8058,SIRA
1058,SEKER
13409,SIRA
11118,DERMASON
12584,DERMASON
79,DERMASON
9100,SIRA
11021,DERMASON
9843,SIRA
9718,SIRA
7118,HOROZ
6398,HOROZ
6889,HOROZ
2250,BARBUNYA
12982,DERMASON
2443,BARBUNYA
5864,HOROZ
232,SEKER
5358,CALI
12994,DERMASON
975,SEKER
13408,DERMASON
1175,SEKER
1735,SEKER
9197,SIRA
9479,SIRA
6018,HOROZ
1580,SEKER
7912,SIRA
964,SEKER
9697,SIRA
10625,DERMASON
10722,DERMASON
9154,SIRA
5789,HOROZ
7201,HOROZ
3518,BOMBAY
11377,DERMASON
1495,SEKER
11389,DERMASON
10512,DERMASON
11740,DERMASON
7717,SIRA
783,SEKER
2381,BARBUNYA
11589,DERMASON
10548,DERMASON
9201,SIRA
13092,DERMASON
5528,HOROZ
13257,DERMASON
5622,HOROZ
3226,BARBUNYA
4221,CALI
12637,DERMASON
1509,SEKER
422,SEKER
11782,DERMASON
7646,DERMASON
9251,SIRA
12069,DERMASON
4203,CALI
5,SEKER
1563,SEKER
11371,DERMASON
3700,BOMBAY
8598,SIRA
1961,SIRA
7587,SIRA
10632,DERMASON
10034,SIRA
12699,DERMASON
2249,BARBUNYA
6904,HOROZ
5636,HOROZ
1586,SEKER
5879,HOROZ
3369,BOMBAY
8461,SIRA
9720,SIRA
13610,SIRA
10622,DERMASON
13289,DERMASON
3938,CALI
10422,DERMASON
4212,CALI
630,SEKER
7235,HOROZ
11822,DERMASON
7276,HOROZ
2847,BARBUNYA
10828,DERMASON
4219,CALI
3555,BOMBAY
3138,BARBUNYA
2600,BARBUNYA
5620,HOROZ
509,SEKER
6782,HOROZ
12722,DERMASON
11038,DERMASON
2824,BARBUNYA
2742,BARBUNYA
10065,DERMASON
3918,CALI
1653,SEKER
7391,HOROZ
11614,DERMASON
11660,DERMASON
100,SEKER
2934,BARBUNYA
4877,CALI
347,SEKER
2173,BARBUNYA
7519,DERMASON
2163,BARBUNYA
9035,SIRA
1898,SEKER
1512,SEKER
7415,CALI
5699,HOROZ
9418,SIRA
540,SEKER
8295,SIRA
6219,HOROZ
12071,DERMASON
10047,SIRA
4432,CALI
8563,SIRA
658,SEKER
7582,DERMASON
11122,DERMASON
7002,HOROZ
4915,CALI
13482,SIRA
11763,DERMASON
11986,DERMASON
7691,SIRA
7244,CALI
1012,SEKER
5076,CALI
9848,SIRA
12970,DERMASON
3153,BARBUNYA
3926,BARBUNYA
10757,DERMASON
4094,CALI
5892,HOROZ
6446,HOROZ
4893,CALI
13277,DERMASON
5115,CALI
4280,CALI
11329,DERMASON
11403,DERMASON
4245,HOROZ
7407,CALI
11198,DERMASON
4277,CALI
6678,HOROZ
3052,BARBUNYA
11956,DERMASON
5478,CALI
13474,SIRA
4803,CALI
7070,HOROZ
10644,DERMASON
5590,HOROZ
6110,HOROZ
853,SEKER
10845,DERMASON
13229,DERMASON
4234,CALI
12363,DERMASON
8835,SIRA
9856,SIRA
8846,SIRA
5261,CALI
6533,HOROZ
11990,DERMASON
11792,DERMASON
9867,SIRA
1652,SEKER
11906,DERMASON
6061,HOROZ
2281,BARBUNYA
6710,HOROZ
3313,BARBUNYA
4988,CALI
7734,DERMASON
37,SEKER
9678,SIRA
12231,DERMASON
7050,HOROZ
3574,BOMBAY
7843,SIRA
8103,SIRA
11897,DERMASON
1186,SEKER
12581,DERMASON
13091,DERMASON
12127,DERMASON
7887,SIRA
1838,SIRA
1050,SEKER
4986,CALI
11662,DERMASON
7964,SIRA
9951,SIRA
201,SEKER
5857,HOROZ
4145,CALI
4196,CALI
30,SEKER
3672,BOMBAY
5309,CALI
11719,DERMASON
10357,DERMASON
4569,CALI
3250,BARBUNYA
5370,CALI
5852,HOROZ
4890,CALI
7447,SEKER
522,SEKER
7740,SIRA
3415,BOMBAY
10345,DERMASON
13188,DERMASON
5861,HOROZ
310,SEKER
9765,SIRA
1584,SEKER
12696,DERMASON
2648,BARBUNYA
8595,SIRA
1635,SEKER
6420,HOROZ
6436,HOROZ
2578,BARBUNYA
4127,CALI
5203,CALI
8570,SIRA
3082,BARBUNYA
4452,CALI
7,SEKER
1561,SEKER
11056,DERMASON
7507,DERMASON
1172,SEKER
7490,DERMASON
302,SEKER
12596,DERMASON
1176,SEKER
6589,HOROZ
4430,CALI
7455,DERMASON
4077,CALI
11874,DERMASON
4664,CALI
5520,HOROZ
10540,DERMASON
4928,CALI
3326,BARBUNYA
13054,DERMASON
3062,BARBUNYA
12332,DERMASON
6653,HOROZ
6202,HOROZ
9370,SIRA
11936,DERMASON
10889,DERMASON
8159,HOROZ
11194,DERMASON
1112,SEKER
5269,CALI
480,SEKER
2376,BARBUNYA
606,SEKER
3026,BARBUNYA
6439,HOROZ
1892,SEKER
1888,SEKER
11166,DERMASON
9494,SIRA
13370,DERMASON
9432,SIRA
694,SEKER
7296,HOROZ
4117,CALI
3537,BOMBAY
9341,SIRA
11408,DERMASON
452,SEKER
6029,HOROZ
12312,DERMASON
11914,DERMASON
869,SEKER
12860,DERMASON
9192,SIRA
2007,SIRA
11415,DERMASON
9105,SIRA
12842,DERMASON
1164,SEKER
5512,HOROZ
2870,BARBUNYA
12234,DERMASON
5490,CALI
1474,SEKER
1603,SEKER
8463,SIRA
1881,SEKER
491,SEKER
1347,SEKER
9855,SIRA
2735,BARBUNYA
2711,BARBUNYA
12351,DERMASON
8393,SIRA
6770,HOROZ
12033,DERMASON
458,SEKER
8238,SIRA
2027,SIRA
12784,DERMASON
8050,SIRA
6931,HOROZ
5600,HOROZ
6013,HOROZ
11883,DERMASON
117,SEKER
10395,DERMASON
11828,DERMASON
10281,DERMASON
12325,DERMASON
12635,DERMASON
1098,SEKER
7659,DERMASON
7064,HOROZ
34,SEKER
3744,BOMBAY
9326,SIRA
9344,SIRA
7383,HOROZ
3184,BARBUNYA
8075,SIRA
9952,SIRA
8394,SIRA
12796,DERMASON
11214,DERMASON
7027,HOROZ
9561,SIRA
7037,HOROZ
4895,CALI
9524,SIRA
7143,HOROZ
8147,SIRA
1487,SEKER
10009,SIRA
11332,DERMASON
9279,SIRA
353,SEKER
10826,DERMASON
2710,BARBUNYA
274,SEKER
1010,SEKER
6111,HOROZ
5800,HOROZ
8823,SIRA
6066,HOROZ
6516,HOROZ
10618,DERMASON
4013,CALI
2644,BARBUNYA
808,SEKER
9050,SIRA
10144,DERMASON
3781,BOMBAY
8790,SIRA
9367,SIRA
2473,BARBUNYA
4343,CALI
11742,DERMASON
713,SEKER
13524,SEKER
5434,CALI
1546,SIRA
956,SEKER
12459,DERMASON
9209,SIRA
8097,SIRA
4190,CALI
8386,SIRA
10747,DERMASON
5723,SIRA
9692,SIRA
5196,CALI
6429,HOROZ
11575,DERMASON
1444,SEKER
527,SEKER
8727,SIRA
10559,DERMASON
11206,DERMASON
6832,HOROZ
3783,BOMBAY
8092,SIRA
10274,DERMASON
8007,SIRA
11369,DERMASON
10139,DERMASON
8339,SIRA
12698,DERMASON
9788,SIRA
8343,SIRA
10561,DERMASON
9402,SIRA
5432,CALI
12532,DERMASON
753,SEKER
6528,HOROZ
10428,DERMASON
4268,CALI
1550,SEKER
9510,SIRA
11228,DERMASON
12429,DERMASON
4845,CALI
6172,HOROZ
11931,DERMASON
8059,SIRA
12659,DERMASON
1962,SEKER
7974,SIRA
9264,SIRA
4497,HOROZ
11137,DERMASON
8420,SIRA
12057,DERMASON
7583,HOROZ
2497,BARBUNYA
12516,DERMASON
4705,CALI
3809,BOMBAY
7140,HOROZ
12250,DERMASON
2135,BARBUNYA
4105,CALI
5439,CALI
13115,DERMASON
11213,DERMASON
5724,HOROZ
6000,HOROZ
3441,BOMBAY
3651,BOMBAY
686,SEKER
4410,CALI
9557,SIRA
7221,HOROZ
6571,HOROZ
197,DERMASON
174,SEKER
2629,BARBUNYA
11014,DERMASON
8682,SIRA
12966,DERMASON
5932,HOROZ
10661,DERMASON
12107,DERMASON
13144,DERMASON
12055,DERMASON
11652,DERMASON
7931,SIRA
9789,SIRA
11754,DERMASON
3894,SIRA
4267,CALI
8174,SIRA
7635,DERMASON
5360,CALI
8571,SIRA
1488,SEKER
5529,SIRA
12606,DERMASON
11912,DERMASON
2073,BARBUNYA
10588,DERMASON
228,SEKER
10126,DERMASON
10918,DERMASON
4946,CALI
5459,CALI
2820,BARBUNYA
10738,DERMASON
1835,SEKER
4509,CALI
9282,SIRA
222,SEKER
10483,DERMASON
6504,HOROZ
12549,DERMASON
10411,DERMASON
9030,SIRA
3401,BOMBAY
6330,HOROZ
8216,SIRA
11501,DERMASON
12972,DERMASON
13464,SIRA
13009,DERMASON
214,SEKER
2358,BARBUNYA
7147,HOROZ
12023,DERMASON
3368,BOMBAY
9015,SIRA
11130,DERMASON
12763,SIRA
7672,SIRA
8825,SIRA
6808,HOROZ
12404,DERMASON
5663,HOROZ
10779,DERMASON
10499,DERMASON
4076,CALI
7290,HOROZ
121,SEKER
2576,BARBUNYA
7328,HOROZ
4124,CALI
2860,BARBUNYA
10849,DERMASON
7462,DERMASON
9412,SIRA
13000,DERMASON
12626,DERMASON
3503,BOMBAY
7663,DERMASON
3705,BOMBAY
1752,SEKER
553,SEKER
8752,SIRA
12540,DERMASON
2610,BARBUNYA
11766,DERMASON
12254,DERMASON
8631,SIRA
3929,CALI
10179,DERMASON
11482,DERMASON
2534,BARBUNYA
12891,DERMASON
8213,SIRA
8711,SIRA
8294,SIRA
12638,DERMASON
9710,SIRA
4239,CALI
7758,SIRA
7716,DERMASON
2936,BARBUNYA
4185,CALI
9731,SIRA
124,SEKER
7165,HOROZ
4029,CALI
9815,SIRA
6949,HOROZ
8967,SIRA
10123,DERMASON
5050,CALI
13404,SIRA
4884,CALI
6740,HOROZ
6697,HOROZ
3927,CALI
9437,SIRA
5796,HOROZ
5552,HOROZ
1914,SEKER
4139,BARBUNYA
13494,DERMASON
7308,HOROZ
2467,BARBUNYA
6332,HOROZ
3299,CALI
3272,BARBUNYA
7337,HOROZ
10129,DERMASON
6402,HOROZ
6375,HOROZ
1837,SEKER
6427,HOROZ
2882,BARBUNYA
7297,HOROZ
11632,DERMASON
4473,CALI
10529,DERMASON
9509,SIRA
1173,SEKER
10892,DERMASON
7042,HOROZ
